,구,동,평균직장인구,연도
239,양천구,신정7동,17.166666666666664,2018
240,강서구,염창동,62.66666666666667,2018
241,강서구,등촌1동,459.1666666666666,2018
242,강서구,등촌2동,25.666666666666664,2018
243,강서구,등촌3동,184.8333333333333,2018
244,강서구,화곡1동,40.66666666666667,2018
245,강서구,화곡2동,34.83333333333333,2018
246,강서구,화곡3동,46.66666666666667,2018
247,강서구,화곡4동,23.0,2018
248,강서구,화곡본동,23.5,2018
249,강서구,화곡6동,96.16666666666666,2018
250,강서구,화곡8동,30.166666666666664,2018
251,강서구,가양1동,36.5,2018
252,강서구,가양2동,22.666666666666664,2018
253,강서구,가양3동,82.33333333333334,2018
254,강서구,발산1동,24.666666666666664,2018
255,강서구,우장산동,35.66666666666667,2018
256,강서구,공항동,37.66666666666667,2018
257,강서구,방화1동,72.5,2018
258,강서구,방화2동,8.0,2018
259,강서구,방화3동,17.0,2018
260,구로구,신도림동,69.66666666666666,2018
261,구로구,구로1동,24.166666666666664,2018
262,구로구,구로2동,150.33333333333331,2018
263,구로구,구로3동,771.8333333333333,2018
264,구로구,구로4동,50.16666666666667,2018
265,구로구,구로5동,195.8333333333333,2018
266,구로구,가리봉동,37.0,2018
267,구로구,고척1동,56.66666666666667,2018
268,구로구,고척2동,19.666666666666664,2018
269,구로구,개봉1동,26.166666666666664,2018
270,구로구,개봉2동,17.666666666666664,2018
271,구로구,개봉3동,58.16666666666667,2018
272,구로구,오류1동,40.5,2018
273,구로구,오류2동,10.5,2018
274,구로구,수궁동,16.0,2018
275,금천구,가산동,604.6666666666667,2018
276,금천구,독산1동,87.0,2018
277,금천구,독산2동,27.666666666666664,2018
278,금천구,독산3동,49.0,2018
279,금천구,독산4동,29.666666666666664,2018
280,금천구,시흥1동,67.5,2018
281,금천구,시흥2동,11.5,2018
282,금천구,시흥3동,66.5,2018
283,금천구,시흥4동,11.0,2018
284,금천구,시흥5동,14.0,2018
285,영등포구,영등포본동,32.16666666666667,2018
286,영등포구,영등포동,170.83333333333331,2018
287,영등포구,여의동,415.1666666666666,2018
288,영등포구,당산1동,234.16666666666669,2018
289,영등포구,당산2동,199.0,2018
290,영등포구,도림동,39.16666666666667,2018
291,영등포구,문래동,247.66666666666669,2018
292,영등포구,양평1동,220.8333333333333,2018
293,영등포구,양평2동,125.5,2018
294,영등포구,신길1동,52.0,2018
295,영등포구,신길3동,31.166666666666664,2018
296,영등포구,신길4동,38.0,2018
297,영등포구,신길5동,25.166666666666664,2018
298,영등포구,신길6동,41.0,2018
299,영등포구,신길7동,46.83333333333333,2018
300,영등포구,대림1동,54.0,2018
301,영등포구,대림2동,40.16666666666667,2018
302,영등포구,대림3동,85.83333333333334,2018
303,동작구,노량진1동,22.5,2018
304,동작구,노량진2동,96.33333333333334,2018
305,동작구,상도1동,32.5,2018
306,동작구,상도2동,36.16666666666667,2018
307,동작구,상도3동,20.666666666666664,2018
308,동작구,상도4동,18.666666666666664,2018
309,동작구,흑석동,28.666666666666664,2018
310,동작구,사당1동,83.33333333333334,2018
311,동작구,사당2동,12.5,2018
312,동작구,사당3동,30.0,2018
313,동작구,사당4동,24.0,2018
314,동작구,사당5동,15.0,2018
315,동작구,대방동,62.16666666666667,2018
316,동작구,신대방1동,44.16666666666667,2018
317,동작구,신대방2동,233.0,2018
318,관악구,보라매동,71.83333333333334,2018
319,관악구,청림동,22.833333333333336,2018
320,관악구,성현동,24.666666666666664,2018
321,관악구,행운동,51.0,2018
322,관악구,낙성대동,51.16666666666667,2018
323,관악구,청룡동,65.5,2018
324,관악구,은천동,48.5,2018
325,관악구,중앙동,52.33333333333333,2018
326,관악구,인헌동,34.83333333333333,2018
327,관악구,남현동,9.833333333333332,2018
328,관악구,서원동,61.66666666666667,2018
329,관악구,신원동,18.5,2018
330,관악구,서림동,16.166666666666664,2018
331,관악구,신사동,34.16666666666667,2018
332,관악구,신림동,51.66666666666667,2018
333,관악구,난향동,17.0,2018
334,관악구,조원동,59.83333333333333,2018
335,관악구,대학동,3.0,2018
336,관악구,삼성동,4.166666666666666,2018
337,관악구,미성동,23.0,2018
338,관악구,난곡동,11.5,2018
339,서초구,서초1동,285.16666666666663,2018
340,서초구,서초2동,479.1666666666666,2018
341,서초구,서초3동,251.5,2018
342,서초구,서초4동,293.16666666666663,2018
343,서초구,잠원동,110.0,2018
344,서초구,반포본동,10.166666666666668,2018
345,서초구,반포1동,81.33333333333334,2018
346,서초구,반포2동,16.833333333333336,2018
347,서초구,반포3동,62.66666666666667,2018
348,서초구,반포4동,227.16666666666669,2018
349,서초구,방배본동,115.16666666666666,2018
350,서초구,방배1동,159.0,2018
351,서초구,방배2동,73.16666666666666,2018
352,서초구,방배3동,40.33333333333333,2018
353,서초구,방배4동,128.5,2018
354,서초구,양재1동,63.0,2018
355,서초구,양재2동,162.83333333333331,2018
356,서초구,내곡동,5.0,2018
357,강남구,신사동,159.33333333333331,2018
358,강남구,논현1동,343.16666666666663,2018
359,강남구,논현2동,451.0,2018
360,강남구,압구정동,136.5,2018
361,강남구,청담동,188.16666666666669,2018
362,강남구,삼성1동,488.6666666666666,2018
363,강남구,삼성2동,463.0,2018
364,강남구,대치1동,46.5,2018
365,강남구,대치2동,315.0,2018
366,강남구,대치4동,386.0,2018
367,강남구,역삼1동,798.3333333333333,2018
368,강남구,역삼2동,428.5,2018
369,강남구,도곡1동,180.66666666666669,2018
370,강남구,도곡2동,240.33333333333331,2018
371,강남구,개포1동,14.166666666666668,2018
372,강남구,개포2동,11.166666666666668,2018
373,강남구,개포4동,62.0,2018
374,강남구,세곡동,7.666666666666667,2018
375,강남구,일원본동,32.5,2018
376,강남구,일원1동,38.0,2018
377,강남구,일원2동,129.5,2018
378,강남구,수서동,91.0,2018
379,송파구,풍납1동,13.166666666666668,2018
380,송파구,풍납2동,68.16666666666666,2018
381,송파구,거여1동,62.16666666666667,2018
382,송파구,거여2동,44.66666666666667,2018
383,송파구,마천1동,20.5,2018
384,송파구,마천2동,35.0,2018
385,송파구,방이1동,109.0,2018
386,송파구,방이2동,185.8333333333333,2018
387,송파구,오륜동,12.166666666666668,2018
388,송파구,오금동,78.33333333333334,2018
389,송파구,송파1동,100.83333333333334,2018
390,송파구,송파2동,82.66666666666666,2018
391,송파구,석촌동,96.83333333333334,2018
392,송파구,삼전동,79.33333333333334,2018
393,송파구,가락본동,243.66666666666669,2018
394,송파구,가락1동,78.66666666666666,2018
395,송파구,가락2동,78.5,2018
396,송파구,문정1동,102.5,2018
397,송파구,문정2동,183.0,2018
398,송파구,장지동,65.83333333333333,2018
399,송파구,위례동,8.5,2018
400,송파구,잠실본동,124.0,2018
401,송파구,잠실2동,12.0,2018
402,송파구,잠실3동,34.16666666666667,2018
403,송파구,잠실4동,12.166666666666668,2018
404,송파구,잠실6동,594.0,2018
405,송파구,잠실7동,10.0,2018
406,강동구,강일동,39.5,2018
407,강동구,상일동,19.833333333333336,2018
408,강동구,명일1동,52.33333333333333,2018
409,강동구,명일2동,26.833333333333336,2018
410,강동구,고덕1동,8.166666666666668,2018
411,강동구,고덕2동,6.166666666666666,2018
412,강동구,암사1동,33.33333333333333,2018
413,강동구,암사2동,12.0,2018
414,강동구,암사3동,6.666666666666666,2018
415,강동구,천호1동,41.33333333333333,2018
416,강동구,천호2동,42.0,2018
417,강동구,천호3동,67.0,2018
418,강동구,성내1동,290.83333333333337,2018
419,강동구,성내2동,58.83333333333333,2018
420,강동구,성내3동,94.83333333333334,2018
421,강동구,길동,64.66666666666666,2018
422,강동구,둔촌1동,6.333333333333333,2018
423,강동구,둔촌2동,42.66666666666667,2018
0,종로구,청운효자동,36.83333333333333,2019
1,종로구,사직동,496.83333333333337,2019
2,종로구,삼청동,37.5,2019
3,종로구,부암동,16.166666666666664,2019
4,종로구,평창동,13.833333333333334,2019
5,종로구,무악동,17.333333333333332,2019
6,종로구,교남동,78.0,2019
7,종로구,가회동,264.5,2019
8,종로구,종로1.2.3.4가동,486.0,2019
9,종로구,종로5.6가동,270.3333333333333,2019
10,종로구,이화동,146.83333333333334,2019
11,종로구,혜화동,49.33333333333333,2019
12,종로구,창신1동,79.33333333333333,2019
13,종로구,창신2동,19.666666666666668,2019
14,종로구,창신3동,16.166666666666668,2019
15,종로구,숭인1동,24.333333333333336,2019
16,종로구,숭인2동,70.0,2019
17,중구,소공동,1212.0,2019
18,중구,회현동,645.6666666666666,2019
19,중구,명동,1339.1666666666667,2019
20,중구,필동,151.33333333333331,2019
21,중구,장충동,100.83333333333334,2019
22,중구,광희동,553.6666666666667,2019
23,중구,을지로동,363.5,2019
24,중구,신당동,164.5,2019
25,중구,다산동,136.0,2019
26,중구,약수동,293.1666666666667,2019
27,중구,청구동,86.33333333333334,2019
28,중구,신당5동,49.0,2019
29,중구,동화동,65.5,2019
30,중구,황학동,77.0,2019
31,중구,중림동,129.33333333333334,2019
32,용산구,후암동,32.666666666666664,2019
33,용산구,용산2가동,13.0,2019
34,용산구,남영동,365.33333333333337,2019
35,용산구,청파동,82.16666666666666,2019
36,용산구,원효로1동,187.16666666666663,2019
37,용산구,원효로2동,57.83333333333333,2019
38,용산구,효창동,38.16666666666667,2019
39,용산구,용문동,66.33333333333334,2019
40,용산구,한강로동,179.16666666666669,2019
41,용산구,이촌1동,32.5,2019
42,용산구,이촌2동,12.0,2019
43,용산구,이태원1동,162.33333333333331,2019
44,용산구,이태원2동,29.0,2019
45,용산구,한남동,93.66666666666669,2019
46,용산구,서빙고동,42.66666666666666,2019
47,용산구,보광동,16.833333333333336,2019
48,성동구,왕십리2동,33.5,2019
49,성동구,왕십리도선동,94.5,2019
50,성동구,마장동,78.0,2019
51,성동구,사근동,45.66666666666666,2019
52,성동구,행당1동,118.5,2019
53,성동구,행당2동,14.333333333333334,2019
54,성동구,응봉동,16.833333333333336,2019
55,성동구,금호1가동,38.33333333333333,2019
56,성동구,금호2.3가동,17.5,2019
57,성동구,금호4가동,11.833333333333332,2019
58,성동구,옥수동,30.166666666666668,2019
59,성동구,성수1가1동,27.0,2019
60,성동구,성수1가2동,123.66666666666666,2019
61,성동구,성수2가1동,233.33333333333331,2019
62,성동구,성수2가3동,353.6666666666667,2019
63,성동구,송정동,28.166666666666664,2019
64,성동구,용답동,69.16666666666667,2019
65,광진구,화양동,40.16666666666666,2019
66,광진구,군자동,65.5,2019
67,광진구,중곡1동,69.16666666666666,2019
68,광진구,중곡2동,63.33333333333333,2019
69,광진구,중곡3동,33.166666666666664,2019
70,광진구,중곡4동,16.166666666666664,2019
71,광진구,능동,27.333333333333336,2019
72,광진구,광장동,39.33333333333333,2019
73,광진구,자양1동,179.83333333333331,2019
74,광진구,자양2동,31.333333333333336,2019
75,광진구,자양3동,29.0,2019
76,광진구,자양4동,18.33333333333333,2019
77,광진구,구의1동,74.66666666666666,2019
78,광진구,구의2동,27.333333333333336,2019
79,광진구,구의3동,96.33333333333334,2019
80,동대문구,용신동,164.33333333333331,2019
81,동대문구,제기동,48.66666666666667,2019
82,동대문구,전농1동,20.0,2019
83,동대문구,전농2동,39.83333333333333,2019
84,동대문구,답십리1동,76.5,2019
85,동대문구,답십리2동,39.16666666666667,2019
86,동대문구,장안1동,92.66666666666666,2019
87,동대문구,장안2동,61.16666666666667,2019
88,동대문구,청량리동,46.66666666666667,2019
89,동대문구,회기동,30.33333333333333,2019
90,동대문구,휘경1동,32.0,2019
91,동대문구,휘경2동,35.0,2019
92,동대문구,이문1동,48.0,2019
93,동대문구,이문2동,24.333333333333336,2019
94,중랑구,면목2동,29.0,2019
95,중랑구,면목4동,20.333333333333336,2019
96,중랑구,면목5동,19.333333333333336,2019
97,중랑구,면목본동,25.666666666666664,2019
98,중랑구,면목7동,12.166666666666668,2019
99,중랑구,면목3.8동,23.166666666666664,2019
100,중랑구,상봉1동,30.0,2019
101,중랑구,상봉2동,97.5,2019
102,중랑구,중화1동,28.5,2019
103,중랑구,중화2동,24.5,2019
104,중랑구,묵1동,26.0,2019
105,중랑구,묵2동,30.5,2019
106,중랑구,망우본동,15.333333333333332,2019
107,중랑구,망우3동,15.166666666666668,2019
108,중랑구,신내1동,23.5,2019
109,중랑구,신내2동,43.5,2019
110,성북구,성북동,42.333333333333336,2019
111,성북구,삼선동,69.33333333333334,2019
112,성북구,동선동,131.5,2019
113,성북구,돈암1동,37.16666666666667,2019
114,성북구,돈암2동,34.16666666666667,2019
115,성북구,안암동,58.5,2019
116,성북구,보문동,96.0,2019
117,성북구,정릉1동,31.5,2019
118,성북구,정릉2동,15.166666666666666,2019
119,성북구,정릉3동,8.5,2019
120,성북구,정릉4동,7.0,2019
121,성북구,길음1동,37.5,2019
122,성북구,길음2동,19.0,2019
123,성북구,종암동,52.833333333333336,2019
124,성북구,월곡1동,35.333333333333336,2019
125,성북구,월곡2동,40.33333333333333,2019
126,성북구,장위1동,16.666666666666664,2019
127,성북구,장위2동,28.833333333333336,2019
128,성북구,장위3동,22.166666666666664,2019
129,성북구,석관동,25.333333333333336,2019
130,강북구,삼양동,14.166666666666668,2019
131,강북구,미아동,29.333333333333336,2019
132,강북구,송중동,27.833333333333336,2019
133,강북구,송천동,30.5,2019
134,강북구,삼각산동,21.166666666666664,2019
135,강북구,번1동,57.66666666666667,2019
136,강북구,번2동,16.833333333333332,2019
137,강북구,번3동,13.0,2019
138,강북구,수유1동,15.166666666666668,2019
139,강북구,수유2동,36.33333333333333,2019
140,강북구,수유3동,58.5,2019
141,강북구,우이동,2.5,2019
142,강북구,인수동,13.166666666666668,2019
143,도봉구,창1동,17.0,2019
144,도봉구,창2동,35.83333333333333,2019
145,도봉구,창3동,13.833333333333332,2019
146,도봉구,창4동,30.0,2019
147,도봉구,창5동,87.16666666666666,2019
148,도봉구,도봉1동,3.833333333333333,2019
149,도봉구,도봉2동,30.166666666666664,2019
150,도봉구,쌍문1동,19.0,2019
151,도봉구,쌍문2동,44.5,2019
152,도봉구,쌍문3동,42.16666666666667,2019
153,도봉구,쌍문4동,24.0,2019
154,도봉구,방학1동,57.16666666666667,2019
155,도봉구,방학2동,10.5,2019
156,도봉구,방학3동,13.333333333333334,2019
157,노원구,월계1동,23.333333333333336,2019
158,노원구,월계2동,9.166666666666666,2019
159,노원구,월계3동,14.333333333333332,2019
160,노원구,공릉1동,69.0,2019
161,노원구,공릉2동,9.5,2019
162,노원구,하계1동,43.66666666666667,2019
163,노원구,하계2동,23.83333333333333,2019
164,노원구,중계본동,10.833333333333332,2019
165,노원구,중계1동,33.0,2019
166,노원구,중계4동,13.666666666666668,2019
167,노원구,중계2.3동,28.333333333333336,2019
168,노원구,상계1동,12.666666666666668,2019
169,노원구,상계2동,57.0,2019
170,노원구,상계3.4동,4.833333333333334,2019
171,노원구,상계5동,41.0,2019
172,노원구,상계6.7동,54.83333333333333,2019
173,노원구,상계8동,15.833333333333332,2019
174,노원구,상계9동,23.333333333333336,2019
175,노원구,상계10동,13.666666666666668,2019
176,은평구,녹번동,33.333333333333336,2019
177,은평구,불광1동,10.333333333333332,2019
178,은평구,불광2동,21.0,2019
179,은평구,갈현1동,26.5,2019
180,은평구,갈현2동,33.33333333333333,2019
181,은평구,구산동,34.5,2019
182,은평구,대조동,36.83333333333333,2019
183,은평구,응암1동,30.166666666666664,2019
184,은평구,응암2동,17.833333333333336,2019
185,은평구,응암3동,30.666666666666664,2019
186,은평구,역촌동,39.66666666666667,2019
187,은평구,신사1동,28.666666666666664,2019
188,은평구,신사2동,19.333333333333336,2019
189,은평구,증산동,29.666666666666668,2019
190,은평구,수색동,14.5,2019
191,은평구,진관동,3.5,2019
192,서대문구,천연동,20.0,2019
193,서대문구,북아현동,33.5,2019
194,서대문구,충현동,172.0,2019
195,서대문구,신촌동,51.5,2019
196,서대문구,연희동,40.0,2019
197,서대문구,홍제1동,13.5,2019
198,서대문구,홍제3동,13.666666666666668,2019
199,서대문구,홍제2동,14.5,2019
200,서대문구,홍은1동,18.166666666666664,2019
201,서대문구,홍은2동,22.0,2019
202,서대문구,남가좌1동,56.5,2019
203,서대문구,남가좌2동,32.16666666666667,2019
204,서대문구,북가좌1동,39.83333333333333,2019
205,서대문구,북가좌2동,35.16666666666667,2019
206,마포구,아현동,256.6666666666667,2019
207,마포구,공덕동,104.83333333333334,2019
208,마포구,도화동,162.0,2019
209,마포구,용강동,190.0,2019
210,마포구,대흥동,59.66666666666667,2019
211,마포구,염리동,227.83333333333331,2019
212,마포구,신수동,54.0,2019
213,마포구,서강동,46.16666666666667,2019
214,마포구,서교동,240.66666666666669,2019
215,마포구,합정동,49.83333333333333,2019
216,마포구,망원1동,28.166666666666664,2019
217,마포구,망원2동,24.5,2019
218,마포구,연남동,65.0,2019
219,마포구,성산1동,103.0,2019
220,마포구,성산2동,33.0,2019
221,마포구,상암동,33.666666666666664,2019
222,양천구,목1동,116.16666666666669,2019
223,양천구,목2동,39.16666666666667,2019
224,양천구,목3동,48.33333333333333,2019
225,양천구,목4동,48.16666666666667,2019
226,양천구,목5동,92.5,2019
227,양천구,신월1동,41.16666666666667,2019
228,양천구,신월2동,43.83333333333333,2019
229,양천구,신월3동,22.666666666666664,2019
230,양천구,신월4동,40.33333333333333,2019
231,양천구,신월5동,45.0,2019
232,양천구,신월6동,28.333333333333336,2019
233,양천구,신월7동,26.333333333333336,2019
234,양천구,신정1동,106.0,2019
235,양천구,신정2동,98.5,2019
236,양천구,신정3동,25.666666666666664,2019
237,양천구,신정4동,73.33333333333334,2019
238,양천구,신정6동,131.5,2019
239,양천구,신정7동,36.33333333333333,2019
240,강서구,염창동,72.0,2019
241,강서구,등촌1동,291.0,2019
242,강서구,등촌2동,40.66666666666667,2019
243,강서구,등촌3동,164.5,2019
244,강서구,화곡1동,42.66666666666667,2019
245,강서구,화곡2동,35.5,2019
246,강서구,화곡3동,73.5,2019
247,강서구,화곡4동,27.5,2019
248,강서구,화곡본동,26.5,2019
249,강서구,화곡6동,106.83333333333334,2019
250,강서구,화곡8동,38.0,2019
251,강서구,가양1동,31.83333333333333,2019
