단속동,특별구역,위반내용,차종
북가좌동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차방법위반,승용
창천동,일반,주차금지(황색점선)구역,승용
신촌동,일반,횡단보도,승용
창천동,일반,보도,승용
홍은동,일반,보도,화물4톤이하
홍은동,일반,안전지대,승합
홍은동,일반,안전지대,승합
홍은동,일반,안전지대,화물4톤이하
충현동,일반,횡단보도,승용
홍제동,일반,도로 모퉁이,승용
북아현동,일반,버스정류소,승용
연희동,일반,주차금지(황색점선)구역,승용
연희동,일반,주차금지(황색점선)구역,승용
대현동,일반,보도,승용
남가좌동,어린이보호구역,주정차금지(황색실선)구역,승용
연희동,일반,주차금지(황색점선)구역,화물4톤초과
대신동,어린이보호구역,주정차금지(황색실선)구역,승용
미근동,일반,주차금지(황색점선)구역,승용
북아현동,일반,주차금지(황색점선)구역,화물4톤이하
신촌동,일반,횡단보도,승용
창천동,일반,주차금지(황색점선)구역,화물4톤이하
북가좌동,일반,주차방법위반,승용
현저동,일반,주정차금지(황색실선)구역,승용
현저동,일반,주정차금지(황색실선)구역,승용
홍제동,일반,주차방법위반,화물4톤이하
창천동,일반,주차방법위반,화물4톤이하
북가좌동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승용
영천동,어린이보호구역,주차금지(황색점선)구역,화물4톤이하
영천동,일반,보도,화물4톤이하
영천동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
북아현동,어린이보호구역,주차방법위반,승용
남가좌동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,주차금지(황색점선)구역,화물4톤이하
연희동,일반,보도,화물4톤이하
연희동,일반,주차금지(황색점선)구역,화물4톤이하
홍제동,일반,주차금지(황색점선)구역,승용
충현동,일반,횡단보도,승용
남가좌동,일반,이중주차,승용
창천동,일반,주정차금지(황색실선)구역,승용
창천동,일반,주차방법위반,화물4톤이하
북가좌동,일반,주차방법위반,승용
창천동,소방관련시설 주변,소화전,화물4톤이하
홍은동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
냉천동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,이중주차,승용
홍제동,어린이보호구역,보도,승용
남가좌동,일반,주차금지(황색점선)구역,승합
남가좌동,일반,횡단보도,승용
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
북가좌동,일반,안전지대,승합
북가좌동,일반,안전지대,화물4톤이하
현저동,일반,주차방법위반,승용
홍제동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승합
홍제동,일반,주차금지(황색점선)구역,화물4톤이하
홍은동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
창천동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
홍제동,일반,주차방법위반,승용
남가좌동,일반,주차금지(황색점선)구역,승용
홍제동,일반,주정차금지(황색실선)구역,승용
홍제동,일반,주차방법위반,승용
충현동,일반,주차금지(황색점선)구역,승용
대현동,일반,보도,승용
연희동,일반,보도,승용
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
연희동,일반,주차금지(황색점선)구역,승용
연희동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,주차금지(황색점선)구역,승용
연희동,일반,주차금지(황색점선)구역,승용
북아현동,일반,주차금지(황색점선)구역,화물4톤이하
연희동,일반,보도,승용
북가좌동,일반,주차금지(황색점선)구역,승용
연희동,일반,보도,승용
대현동,일반,보도,승용
남가좌동,일반,이중주차,승용
남가좌동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
홍제동,어린이보호구역,주차방법위반,화물4톤이하
홍제동,일반,주정차금지(황색실선)구역,화물4톤이하
홍은동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,화물4톤이하
남가좌동,일반,주차금지(황색점선)구역,승용
홍제동,어린이보호구역,주정차금지(황색실선)구역,승용
창천동,일반,주차금지(황색점선)구역,화물4톤이하
창천동,일반,보도,승용
홍제동,일반,주차방법위반,화물4톤이하
북가좌동,일반,주차금지(황색점선)구역,승용
연희동,어린이보호구역,주차금지(황색점선)구역,승용
홍은동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,보도,승용
홍은제1동,일반,버스정류소,화물4톤이하
연희동,일반,버스정류소,화물4톤이하
창천동,일반,주차방법위반,승용
북가좌동,일반,주차금지(황색점선)구역,승용
홍제동,일반,횡단보도,화물4톤이하
홍제동,일반,주정차금지(황색실선)구역,승용
창천동,일반,주차방법위반,승용
북가좌동,일반,주차금지(황색점선)구역,승용
창천동,어린이보호구역,소화전,승용
남가좌동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승용
홍은동,일반,보도,승용
홍은동,일반,주차금지(황색점선)구역,승용
홍제동,일반,버스정류소,승용
북가좌동,일반,버스정류소,승용
창천동,일반,주차방법위반,승용
홍제동,일반,주차방법위반,승용
홍제동,일반,버스정류소,승용
북아현동,일반,주차방법위반,승용
대현동,일반,보도,화물4톤이하
대현동,일반,보도,화물4톤이하
창천동,일반,주차금지(황색점선)구역,승합
신촌동,일반,횡단보도,승용
신촌동,일반,횡단보도,승용
홍제동,일반,주차방법위반,승용
북가좌동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
홍은동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
합동,일반,주차방법위반,승용
합동,일반,횡단보도,승용
냉천동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,이중주차,화물4톤이하
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
남가좌동,일반,횡단보도,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차방법위반,승용
창천동,일반,보도,승용
창천동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,횡단보도,승용
남가좌동,일반,보도,승용
남가좌동,일반,보도,승용
남가좌동,일반,횡단보도,승용
충현동,일반,횡단보도,승용
남가좌동,일반,횡단보도,화물4톤이하
남가좌2동,일반,횡단보도,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,어린이보호구역,주차금지(황색점선)구역,화물4톤이하
창천동,일반,주차금지(황색점선)구역,화물4톤이하
창천동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,보도,화물4톤이하
창천동,일반,주차금지(황색점선)구역,승용
신촌동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차방법위반,승용
대신동,어린이보호구역,주정차금지(황색실선)구역,승용
천연동,일반,주차금지(황색점선)구역,화물4톤이하
창천동,어린이보호구역,주차방법위반,화물4톤이하
북아현동,어린이보호구역,주차방법위반,승용
북아현동,어린이보호구역,주차방법위반,화물4톤이하
미근동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,화물4톤이하
남가좌동,일반,주차방법위반,화물4톤이하
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,승용
홍제동,일반,주차금지(황색점선)구역,화물4톤이하
남가좌동,일반,주차방법위반,승합
남가좌동,일반,주차방법위반,승용
홍제동,일반,주차금지(황색점선)구역,화물4톤이하
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,승용
남가좌동,일반,주차방법위반,화물4톤이하
남가좌동,일반,주차방법위반,화물4톤이하
대현동,일반,주차금지(황색점선)구역,승용
홍제동,일반,횡단보도,승용
홍은동,일반,보도,승용
충현동,일반,주정차금지(황색실선)구역,화물4톤이하
남가좌동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차방법위반,화물4톤이하
홍제동,일반,주차방법위반,승용
홍제동,일반,주차방법위반,승용
홍제동,일반,주차방법위반,승용
홍제동,일반,주차방법위반,승용
홍제동,일반,주차방법위반,승용
홍제동,일반,주차방법위반,승합
홍제동,일반,주차방법위반,승용
남가좌동,일반,주차금지(황색점선)구역,화물4톤이하
창천동,어린이보호구역,주차금지(황색점선)구역,화물4톤이하
창천동,일반,주차금지(황색점선)구역,화물4톤이하
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
남가좌동,일반,이중주차,화물4톤이하
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
북가좌동,일반,주차금지(황색점선)구역,승용
홍제동,일반,주차방법위반,승용
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
연희동,일반,보도,승용
연희동,일반,주차금지(황색점선)구역,화물4톤이하
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
북가좌동,일반,보도,승용
북가좌동,일반,보도,승용
홍은동,일반,주차방법위반,승용
남가좌동,일반,주차금지(황색점선)구역,승용
북아현동,일반,보도,승용
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
남가좌동,일반,주차금지(황색점선)구역,화물4톤이하
남가좌동,자전거전용차로,주차금지(황색점선)구역,화물4톤이하
남가좌동,자전거전용차로,주차금지(황색점선)구역,승용
남가좌동,자전거전용차로,주차금지(황색점선)구역,화물4톤이하
북가좌동,일반,주정차금지(황색실선)구역,승합
미근동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,화물4톤이하
미근동,일반,주차금지(황색점선)구역,승용
미근동,일반,주차금지(황색점선)구역,승용
홍은동,일반,도로 모퉁이,승용
창천동,일반,주차금지(황색점선)구역,승용
연희동,일반,주차금지(황색점선)구역,승용
남가좌2동,일반,소화전,화물4톤이하
홍제동,일반,주차금지(황색점선)구역,승용
충정로3가,일반,보도,승용
냉천동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차방법위반,승용
홍은동,일반,주차금지(황색점선)구역,승합
창천동,일반,보도,승용
홍은동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승용
홍제동,일반,주차방법위반,승용
남가좌동,일반,보도,승용
홍은동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,안전지대,승용
남가좌동,일반,주차금지(황색점선)구역,승용
대현동,일반,횡단보도,승용
남가좌동,일반,주차금지(황색점선)구역,승용
남가좌2동,일반,횡단보도,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
홍제동,일반,주정차금지(황색실선)구역,승용
북가좌1동,일반,건널목,승용
연희동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,보도,승용
창천동,일반,보도,승용
창천동,일반,보도,승용
남가좌동,일반,주정차금지(황색실선)구역,승용
남가좌동,일반,주차금지(황색점선)구역,승용
홍은동,일반,주차방법위반,승용
창천동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주정차금지(황색실선)구역,승용
남가좌동,일반,횡단보도,승용
남가좌동,일반,보도,승합
창천동,일반,보도,승용
창천동,일반,보도,승용
북가좌동,자전거전용차로,주정차금지(황색실선)구역,승용
홍은동,일반,주차방법위반,승용
남가좌동,일반,주차금지(황색점선)구역,승용
대현동,일반,보도,승용
홍제동,일반,주차방법위반,승용
신촌동,일반,횡단보도,승용
홍은동,일반,주차방법위반,승용
홍은동,일반,주차방법위반,승용
북가좌동,자전거전용차로,주정차금지(황색실선)구역,승용
북아현동,일반,주차방법위반,화물4톤이하
남가좌동,일반,주차금지(황색점선)구역,승용
홍제동,일반,주정차금지(황색실선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,어린이보호구역,주차방법위반,승용
창천동,일반,주차방법위반,승용
창천동,일반,주차금지(황색점선)구역,승용
홍제동,일반,주정차금지(황색실선)구역,승용
북아현동,일반,주차금지(황색점선)구역,승용
천연동,일반,주정차금지(황색실선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
홍은동,일반,주차방법위반,승용
남가좌동,어린이보호구역,주차금지(황색점선)구역,승용
홍은동,일반,버스정류소,승용
홍은동,일반,주차금지(황색점선)구역,화물4톤이하
홍은동,일반,주차금지(황색점선)구역,승용
홍은동,일반,주차금지(황색점선)구역,화물4톤이하
홍은동,일반,주차금지(황색점선)구역,승용
홍은동,일반,주차금지(황색점선)구역,승용
홍은동,어린이보호구역,주정차금지(황색실선)구역,화물4톤이하
홍제동,일반,보도,승용
남가좌동,일반,주정차금지(황색실선)구역,특수
북아현동,일반,버스정류소,승용
대현동,일반,보도,승용
창천동,일반,주차금지(황색점선)구역,특수
연희동,일반,주차금지(황색점선)구역,승용
홍은동,일반,안전지대,특수
연희동,일반,주차금지(황색점선)구역,승용
홍은동,일반,안전지대,승용
홍은동,일반,주정차금지(황색실선)구역,승용
남가좌동,일반,이중주차,승용
남가좌동,일반,보도,화물4톤이하
홍제동,어린이보호구역,주차방법위반,화물4톤이하
남가좌동,일반,보도,화물4톤이하
북가좌동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승용
홍제동,일반,주정차금지(황색실선)구역,승용
홍제동,일반,주정차금지(황색실선)구역,승용
홍제동,일반,주정차금지(황색실선)구역,승용
홍제동,일반,주정차금지(황색실선)구역,승용
홍제동,일반,주정차금지(황색실선)구역,승용
홍제동,일반,주정차금지(황색실선)구역,승용
홍제동,일반,주정차금지(황색실선)구역,승용
홍제동,일반,주정차금지(황색실선)구역,승용
홍은동,일반,주차금지(황색점선)구역,화물4톤이하
남가좌동,일반,이중주차,승용
남가좌동,일반,이중주차,승용
현저동,일반,주차방법위반,승용
현저동,일반,주차방법위반,승용
북가좌동,일반,주차금지(황색점선)구역,승용
홍제동,일반,보도,화물4톤이하
남가좌동,일반,이중주차,승용
홍제동,어린이보호구역,주차금지(황색점선)구역,승용
남가좌동,일반,주차금지(황색점선)구역,승용
연희동,일반,주정차금지(황색실선)구역,화물4톤이하
연희동,일반,주정차금지(황색실선)구역,화물4톤이하
남가좌동,일반,이중주차,승용
홍제동,일반,주차금지(황색점선)구역,승용
홍제동,일반,주차금지(황색점선)구역,승용
연희동,일반,횡단보도,승용
연희동,일반,횡단보도,승용
남가좌동,일반,주차금지(황색점선)구역,승용
홍제동,일반,주차금지(황색점선)구역,승용
연희동,일반,보도,승용
남가좌동,일반,이중주차,승용
남가좌동,일반,이중주차,승용
홍제동,일반,주정차금지(황색실선)구역,승용
북아현동,어린이보호구역,주차방법위반,승용
냉천동,일반,주차금지(황색점선)구역,승용
홍은동,일반,주차방법위반,화물4톤이하
연희동,일반,주차금지(황색점선)구역,화물4톤이하
연희동,일반,주차금지(황색점선)구역,승합
연희동,일반,주차금지(황색점선)구역,화물4톤이하
연희동,일반,주차금지(황색점선)구역,승합
홍제동,일반,주차방법위반,승합
홍제동,일반,주차방법위반,승용
대현동,일반,주차방법위반,승용
북가좌동,일반,보도,특수
창천동,일반,주차금지(황색점선)구역,화물4톤이하
홍은동,일반,주차금지(황색점선)구역,승합
연희동,일반,주차금지(황색점선)구역,승용
연희동,일반,주차금지(황색점선)구역,화물4톤이하
북아현동,일반,주차금지(황색점선)구역,승용
북아현동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,보도,승용
창천동,일반,주차금지(황색점선)구역,승용
연희동,일반,주차금지(황색점선)구역,승용
연희동,일반,주차금지(황색점선)구역,화물4톤이하
홍은동,일반,주차방법위반,승용
창천동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,이중주차,승용
창천동,일반,주차금지(황색점선)구역,화물4톤이하
창천동,일반,주차금지(황색점선)구역,승용
창천동,일반,주정차금지(황색실선)구역,승용
창천동,일반,주차방법위반,승용
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
북가좌동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승합
북가좌동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
냉천동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주정차금지(황색실선)구역,승용
냉천동,일반,주차금지(황색점선)구역,승용
냉천동,일반,주차금지(황색점선)구역,승합
연희동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승용
홍은동,어린이보호구역,보도,승용
창천동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
북가좌동,일반,주정차금지(황색실선)구역,승용
홍제동,어린이보호구역,주차금지(황색점선)구역,승용
대현동,일반,보도,승용
남가좌동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승용
충정로3가,일반,보도,화물4톤이하
연희동,일반,주차금지(황색점선)구역,승용
연희동,일반,주차금지(황색점선)구역,승용
연희동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,화물4톤이하
창천동,일반,주차금지(황색점선)구역,승용
홍은동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,이중주차,승용
남가좌2동,일반,횡단보도,승합
창천동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,이중주차,승용
남가좌동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주정차금지(황색실선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,횡단보도,화물4톤이하
신촌동,일반,주차방법위반,승합
연희동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,주차금지(황색점선)구역,승용
홍은동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,이중주차,승용
홍은동,일반,주정차금지(황색실선)구역,승용
홍은동,일반,주차금지(황색점선)구역,승용
신촌동,일반,보도,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
홍제동,어린이보호구역,주차금지(황색점선)구역,승용
북아현동,일반,주차방법위반,승용
남가좌동,일반,주차금지(황색점선)구역,승용
홍은동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
홍은동,일반,주차방법위반,승용
북가좌동,일반,주차금지(황색점선)구역,승용
홍제동,일반,이중주차,승용
미근동,일반,주차금지(황색점선)구역,승용
홍은동,일반,주차금지(황색점선)구역,승용
홍제동,일반,주차방법위반,승용
북아현동,어린이보호구역,주차방법위반,화물4톤이하
남가좌2동,일반,횡단보도,승용
남가좌동,일반,주차금지(황색점선)구역,승용
홍제동,일반,주차방법위반,특수
천연동,어린이보호구역,주정차금지(황색실선)구역,승용
연희동,일반,보도,승용
홍은동,일반,주차금지(황색점선)구역,승용
천연동,어린이보호구역,주정차금지(황색실선)구역,승용
홍은동,일반,주정차금지(황색실선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,어린이보호구역,주차방법위반,승용
창천동,일반,주차방법위반,승용
홍은동,일반,소방차(긴급차량)통행장애,승용
홍제동,일반,보도,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
홍제동,일반,주정차금지(황색실선)구역,승용
홍은동,일반,횡단보도,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
미근동,일반,주차방법위반,승용
북가좌동,어린이보호구역,주차금지(황색점선)구역,승용
냉천동,일반,주차금지(황색점선)구역,화물4톤이하
충정로3가,일반,주차방법위반,승합
홍제동,일반,주차방법위반,승용
남가좌동,일반,횡단보도,승용
창천동,일반,주차방법위반,승용
창천동,일반,주차금지(황색점선)구역,승용
북가좌동,일반,주차방법위반,승용
남가좌동,일반,보도,승용
창천동,일반,보도,승용
홍제동,일반,횡단보도,승용
홍은동,일반,보도,화물4톤이하
창천동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,어린이보호구역,주차금지(황색점선)구역,승용
홍은동,일반,주차금지(황색점선)구역,승용
홍제동,일반,보도,화물4톤이하
창천동,일반,주차금지(황색점선)구역,화물4톤이하
남가좌동,일반,버스정류소,화물4톤이하
북아현동,어린이보호구역,주차방법위반,승용
남가좌동,일반,보도,화물4톤이하
홍제동,일반,주차방법위반,승용
홍은동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
홍제동,일반,주정차금지(황색실선)구역,승용
북아현동,어린이보호구역,주차방법위반,승용
홍제동,일반,주차방법위반,승용
홍제동,일반,주차방법위반,승용
남가좌동,일반,안전지대,화물4톤이하
남가좌동,일반,주차방법위반,승용
홍제동,일반,주차방법위반,승용
연희동,일반,주차금지(황색점선)구역,승용
남가좌동,어린이보호구역,보도,승용
홍은제1동,일반,횡단보도,승용
홍은제1동,일반,건널목,승용
남가좌동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
남가좌동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
홍제동,일반,횡단보도,승용
남가좌동,일반,이중주차,승용
홍은동,일반,주차방법위반,승용
홍제동,일반,주차방법위반,승용
냉천동,일반,주차금지(황색점선)구역,승용
냉천동,일반,주차금지(황색점선)구역,승용
신촌동,일반,주차방법위반,승용
신촌동,일반,주차방법위반,승용
홍은동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차방법위반,승용
창천동,일반,주차방법위반,화물4톤이하
창천동,어린이보호구역,주차금지(황색점선)구역,승용
창천동,어린이보호구역,주차금지(황색점선)구역,승용
남가좌동,일반,주차금지(황색점선)구역,승용
창천동,소방관련시설 주변,소화전,승용
북가좌동,일반,주차금지(황색점선)구역,승용
충현동,일반,주차방법위반,화물4톤이하
충현동,일반,주차방법위반,승용
북아현동,일반,주차방법위반,승용
북아현동,일반,주차방법위반,승용
홍은동,일반,주차금지(황색점선)구역,승용
대현동,일반,보도,승용
신촌동,일반,주차방법위반,승용
창천동,어린이보호구역,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,화물4톤이하
홍은동,일반,주차금지(황색점선)구역,승용
신촌동,일반,주차방법위반,승용
신촌동,일반,횡단보도,승용
신촌동,일반,주차방법위반,승용
남가좌동,일반,주차금지(황색점선)구역,승용
대현동,일반,보도,승용
창천동,일반,주차금지(황색점선)구역,승용
신촌동,일반,주차방법위반,승용
신촌동,일반,주차방법위반,승용
남가좌2동,일반,버스정류소,승용
홍제동,일반,주차방법위반,승용
연희동,일반,주차방법위반,승용
남가좌동,일반,주차금지(황색점선)구역,승용
남가좌2동,일반,횡단보도,승용
홍제동,일반,주정차금지(황색실선)구역,승용
남가좌동,일반,보도,승용
홍제동,일반,주정차금지(황색실선)구역,승용
남가좌동,일반,보도,승용
남가좌동,일반,보도,화물4톤이하
연희동,일반,주차방법위반,승용
홍제동,일반,주차구획선외 주차,승용
창천동,일반,주차방법위반,화물4톤이하
홍제동,어린이보호구역,주정차금지(황색실선)구역,승용
창천동,어린이보호구역,주차금지(황색점선)구역,승용
홍제동,일반,주차방법위반,승용
신촌동,일반,주차방법위반,승용
창천동,일반,주차금지(황색점선)구역,승용
홍은동,일반,주차방법위반,승용
창천동,일반,주차방법위반,승용
창천동,일반,주차금지(황색점선)구역,승용
남가좌동,일반,횡단보도,승용
남가좌동,일반,횡단보도,승용
냉천동,일반,주차금지(황색점선)구역,승용
홍은동,일반,보도,승용
홍은동,일반,횡단보도,승용
홍은동,일반,보도,승용
연희동,일반,보도,화물4톤이하
창천동,일반,주차방법위반,승용
북가좌동,일반,주정차금지(황색실선)구역,승용
신촌동,일반,보도,승용
남가좌동,일반,보도,승용
홍제3동,일반,버스정류소,승용
남가좌동,일반,버스정류소,승용
창천동,일반,주차방법위반,승용
창천동,일반,주차방법위반,승용
창천동,일반,주차방법위반,승용
남가좌동,일반,횡단보도,승용
남가좌동,일반,횡단보도,승용
천연동,일반,주차방법위반,화물4톤이하
남가좌동,일반,횡단보도,승용
천연동,일반,주차방법위반,특수
천연동,일반,주차방법위반,화물4톤이하
천연동,일반,주차방법위반,화물4톤이하
천연동,일반,주차방법위반,화물4톤초과
천연동,일반,주차방법위반,화물4톤초과
홍제동,일반,보도,승용
남가좌2동,일반,버스정류소,승용
홍제동,일반,횡단보도,승용
홍제동,일반,횡단보도,승용
홍제동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
홍제동,일반,주차방법위반,승용
홍제동,일반,주차방법위반,승용
북가좌동,일반,보도,승용
홍제동,일반,보도,승용
북가좌동,일반,주차방법위반,승용
창천동,일반,주차금지(황색점선)구역,승용
남가좌2동,일반,횡단보도,승용
창천동,일반,주차방법위반,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차방법위반,승용
창천동,일반,주차금지(황색점선)구역,화물4톤이하
창천동,일반,주차금지(황색점선)구역,화물4톤이하
남가좌동,일반,주차금지(황색점선)구역,승용
대현동,일반,주정차금지(황색실선)구역,승용
창천동,일반,주차금지(황색점선)구역,화물4톤이하
냉천동,일반,주정차금지(황색실선)구역,승용
냉천동,일반,주정차금지(황색실선)구역,승용
남가좌2동,일반,버스정류소,승용
남가좌2동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
남가좌2동,일반,횡단보도,승용
연희동,일반,횡단보도,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차방법위반,승용
대현동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
대현동,일반,도로 모퉁이,승용
창천동,일반,주차금지(황색점선)구역,화물4톤이하
대현동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차방법위반,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
대현동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
대현동,일반,주차금지(황색점선)구역,승용
대현동,일반,주차금지(황색점선)구역,승용
홍은동,일반,주차방법위반,승용
창천동,일반,주차방법위반,승용
창천동,일반,주차금지(황색점선)구역,화물4톤이하
홍제동,일반,주차방법위반,승용
홍제동,일반,주차방법위반,승용
홍제동,일반,주차방법위반,승용
홍제동,일반,주차방법위반,승용
북가좌동,일반,보도,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차방법위반,승용
대현동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차방법위반,승용
홍은동,일반,보도,화물4톤이하
홍은동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차방법위반,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,일반,주차금지(황색점선)구역,승용
창천동,소방관련시설 주변,소화전,승용
